Class	Image	Rank	Task	Number	Area	Location
THM	toxic-toad.png	15	Toxic Toad	3	Central Thanalan	(x27, y18)
THM	tuco-tuco.png	16	Tuco-tuco	3	Eastern Thanalan	(x15, y24)
THM	myotragus-nanny.png	17	Myotragus Nanny	3	Eastern Thanalan	(x18, y22)
THM	blowfly-swarm.png	18	Blowfly Swarm	3	Eastern Thanalan	(x12, y21)
THM	rotting-corpse.png	19	Rotting Corpse	3	Eastern Thanalan	(x15, y16)
THM	bloated-bogy.png	20	Bloated Bogy	3	Western Thanalan	(x13, y11)
THM	kedtrap.png	21.1	Kedtrap	2	South Shroud	Upper Paths (x21, y20)
THM	overgrown-ivy.png	21.2	Overgrown Ivy	4	East Shroud	Nine Ivies (x23, y29)
THM	yarzon-scavenger.png	22.1	Yarzon Scavenger	2	Western Thanalan	Cape Westwind (x15, y8)
THM	forest-yarzon.png	22.2	Forest Yarzon	4	Upper La Noscea	Oakwood (x11, y21)
THM	laughing-toad.png	23.1	Laughing Toad	4	Western Thanalan	The Footfalls (x15, y7)
THM	bark-eft.png	23.2	Bark Eft	2	South Shroud	Upper Paths (x17, y24)
THM	jumping-djigga.png	24.1	Jumping Djigga	4	East Shroud	The Bramble Patch (x15, y21)
THM	glowfly.png	24.2	Glowfly	2	East Shroud	The Bramble Patch (x15, y21)
THM	river-yarzon.png	25	River Yarzon	4	South Shroud	Silent Arbor (x23, y22)
THM	potter-wasp-swarm.png	26	Potter Wasp Swarm	4	Southern Thanalan	(x20, y16), (x21, y12), (x20, y9)
THM	phurble.png	27	Phurble	4	Eastern Thanalan	Wellwick Wood (x23, y20)(x24, y22)
THM	corpse-brigade-knuckledancer.png	28	Corpse Brigade Knuckledancer	4	Southern Thanalan	Broken Water (x24, y9)
THM	fire-sprite.png	29	Fire Sprite	4	Southern Thanalan	The Red Labyrinth (x13, y20)
THM	stroper.png	30	Stroper	4	Central Shroud	Sorrel Haven (x12, y21)
THM	adamantoise.png	31.1	Adamantoise	2	South Shroud	(x16, y30)
THM	mamool-ja-executioner.png	31.2	Mamool Ja Executioner	1	Upper La Noscea	(x27, y23), (x28, y21)
THM	revenant.png	32.1	Revenant	2	Central Shroud	(x12, y20)
THM	russet-yarzon.png	32.2	Russet Yarzon	5	Southern Thanalan	(x14, y32)
THM	smoke-bomb.png	33.1	Smoke Bomb	5	Southern Thanalan	(x19, y35)
THM	dung-midge-swarm.png	33.2	Dung Midge Swarm	2	Eastern La Noscea	(x18, y28)
THM	gigantoad.png	34.1	Gigantoad	5	Eastern La Noscea	(x18, y26)
THM	spriggan.png	34.2	Spriggan	2	Central Shroud	(x11, y16)
THM	salamander.png	35	Salamander	5	Upper La Noscea	(x28, y24)
THM	plasmoid.png	36	Plasmoid	5	Outer La Noscea	(x25, y18)
THM	ice-sprite.png	37	Ice Sprite	5	Coerthas Central Highlands	(x20, y31)
THM	feral-croc.png	38	Feral Croc	5	Coerthas Central Highlands	(x26, y24)
THM	will-o-the-wisp.png	39	Will-o'-the-wisp	5	South Shroud	(x23, y24)
THM	golden-fleece.png	40	Golden Fleece	5	Eastern Thanalan	(x27, y24)
THM	oldgrowth-treant.png	41.1	Oldgrowth Treant	2	East Shroud	(x25, y20)
THM	dragonfly.png	41.2	Dragonfly	6	Coerthas Central Highlands	(x9, y14)
THM	crater-golem.png	42.1	Crater Golem	1	Central Shroud	(x10, y16)
THM	dead-man-s-moan.png	42.2	Dead Man's Moan	6	Western La Noscea	(x15, y34)
THM	3rd-cohort-secutor.png	43.1	3rd Cohort Secutor	2	East Shroud	(x32, y20)
THM	morbol.png	43.2	Morbol	6	East Shroud	(x23, y21)
THM	nix.png	44.1	Nix	5	Mor Dhona	(x19, y9)
THM	lesser-kalong.png	44.2	Lesser Kalong	2	South Shroud	(x28, y22)
THM	gigas-sozu.png	45.1	Gigas Sozu	2	Mor Dhona	(x29, y14)
THM	giant-logger.png	45.2	Giant Logger	3	Coerthas Central Highlands	(x13, y26)
THM	iron-tortoise.png	46	Iron Tortoise	6	Southern Thanalan	(x19, y23)
THM	synthetic-doblyn.png	47	Synthetic Doblyn	6	Outer La Noscea	(x23, y8)
THM	ked.png	48	Ked	6	South Shroud	(x32, y24)
THM	4th-cohort-hoplomachus.png	49	4th Cohort Hoplomachus	6	Western Thanalan	(x12, y7)
THM	2nd-cohort-signifer.png	50	2nd Cohort Signifer	6	Eastern La Noscea	(x27, y21)
